name,obs_mean,obs_std,obs_min,obs_max,obs_stat_min,obs_stat_max,sim_mean,sim_std,sim_min,sim_max,sim_stat_min,sim_stat_max,distance
WA_BS_0001_20160701,279.292,9.33435,252.394,305.288,288.627,269.958,225.01,0.120922,224.681,225.38,225.131,224.889,27.0139
WA_BS_0001_20160801,279.591,9.19944,249.28,304.229,288.791,270.392,225.007,0.124037,224.666,225.385,225.131,224.883,23.895
WA_BS_0001_20160901,278.425,8.41697,257.497,297.806,286.842,270.008,225.005,0.127083,224.652,225.39,225.132,224.878,32.1067
WA_BS_0001_20161001,279.338,8.4942,258.815,303.647,287.833,270.844,225.001,0.130096,224.637,225.395,225.131,224.871,33.4205
WA_BS_0001_20161101,278.922,8.62426,254.298,305.104,287.546,270.298,224.999,0.133048,224.623,225.399,225.132,224.865,28.8991
WA_BS_0001_20161201,278.459,9.17454,254.994,304.428,287.634,269.285,224.996,0.135965,224.609,225.404,225.132,224.86,29.5904
WA_BS_0001_20170101,278.404,9.354,248.189,308.022,287.758,269.05,224.993,0.138884,224.595,225.408,225.132,224.854,22.7806
WA_BS_0001_20170201,278.903,9.3397,254.058,305.137,288.243,269.563,224.99,0.141625,224.583,225.413,225.132,224.849,28.6458
WA_BS_0001_20170301,279.122,9.32867,249.851,304.091,288.451,269.793,224.988,0.144326,224.57,225.416,225.132,224.843,24.4346
WA_BS_0001_20170401,278.896,9.48906,249.755,302.894,288.385,269.407,224.984,0.14708,224.557,225.42,225.131,224.837,24.3345
WA_BS_0001_20170501,278.409,9.41107,254.102,301.378,287.82,268.998,224.98,0.149789,224.543,225.423,225.13,224.831,28.6789
WA_BS_0001_20170601,279.259,8.54583,254.971,303.347,287.805,270.713,224.976,0.152456,224.529,225.425,225.129,224.824,29.5456
WA_BS_0001_20180701,278.369,9.49921,252.471,307.763,287.868,268.87,224.926,0.183615,224.367,225.446,225.109,224.742,27.0248
WA_BS_0001_20180801,275.041,8.45157,250.342,301.805,283.493,266.589,224.918,0.1858,224.352,225.444,225.104,224.733,24.8984
WA_BS_0001_20180901,277.61,8.89848,244.82,305.384,286.508,268.711,224.916,0.187888,224.342,225.446,225.104,224.728,19.3744
WA_BS_0001_20181001,278.398,8.2259,250.488,296.766,286.624,270.172,224.913,0.189979,224.332,225.447,225.103,224.723,25.0408
WA_BS_0001_20181101,278.347,9.09257,248.822,304.098,287.439,269.254,224.909,0.192048,224.322,225.448,225.101,224.717,23.3748
WA_BS_0001_20181201,279.876,9.18814,255.417,307.131,289.064,270.688,224.905,0.194076,224.31,225.447,225.099,224.711,29.9701
WA_BS_0001_20190101,280.054,8.67748,246.311,303.079,288.732,271.377,224.9,0.196099,224.298,225.447,225.096,224.704,20.8647
WA_BS_0001_20190201,279.05,9.69681,254.424,322.319,288.747,269.353,224.895,0.197995,224.287,225.445,225.093,224.697,28.9787
WA_BS_0001_20190301,279.103,9.52664,250.193,304.72,288.63,269.576,224.889,0.199861,224.275,225.444,225.089,224.689,24.7489
WA_BS_0001_20190401,278.807,8.56923,249.85,303.939,287.376,270.238,224.883,0.201773,224.262,225.441,225.084,224.681,24.4089
WA_BS_0001_20190501,280.701,9.2903,255.644,303.551,289.991,271.411,224.877,0.203643,224.25,225.439,225.08,224.673,30.2051
WA_BS_0001_20190601,279.236,8.57024,253.722,299.499,287.806,270.666,224.87,0.205497,224.238,225.437,225.076,224.665,28.2848
WA_BS_0001_20190701,279.312,9.24151,253.746,302.624,288.554,270.071,224.862,0.207332,224.223,225.432,225.069,224.654,28.3134
WA_BS_0001_20190801,278.074,9.45791,252.674,307.614,287.532,268.616,224.852,0.209158,224.208,225.427,225.061,224.643,27.2472
WA_BS_0001_20190901,278.534,9.15054,251.103,310.685,287.685,269.384,224.843,0.210919,224.194,225.422,225.054,224.632,25.6813
WA_BS_0001_20191001,276.576,9.29278,252.662,301.381,285.869,267.284,224.835,0.212661,224.18,225.417,225.048,224.622,27.2457
WA_BS_0001_20191101,275.711,9.15541,252.827,305.376,284.866,266.556,224.83,0.214371,224.169,225.415,225.044,224.615,27.4123
WA_BS_0001_20191201,275.964,8.82774,248.438,303.584,284.792,267.136,224.826,0.216067,224.16,225.414,225.042,224.61,23.0244
WA_BS_0010_20160701,253.159,9.44508,227.539,277.671,262.604,243.714,204.18,0.172574,203.733,204.721,204.352,204.007,22.8179
WA_BS_0010_20160801,247.883,9.04168,216.197,272.282,256.924,238.841,204.194,0.175833,203.741,204.748,204.37,204.019,11.449
WA_BS_0010_20160901,250.635,9.34043,219.449,275.222,259.976,241.295,204.237,0.179231,203.773,204.802,204.416,204.058,14.6472
WA_BS_0010_20161001,250.265,9.6717,228.034,274.003,259.937,240.593,204.19,0.182725,203.711,204.768,204.373,204.007,23.2659
WA_BS_0010_20161101,249.867,8.97417,217.855,273.702,258.842,240.893,204.214,0.186007,203.728,204.803,204.4,204.028,13.0517
WA_BS_0010_20161201,251.4,9.45088,226.997,276.129,260.85,241.949,204.236,0.189416,203.738,204.836,204.425,204.047,22.1603
WA_BS_0010_20170101,253.734,9.60169,229.45,283.687,263.335,244.132,204.234,0.192913,203.726,204.847,204.427,204.042,24.6034
WA_BS_0010_20170201,254.764,8.98805,227.401,284.017,263.752,245.776,204.229,0.196215,203.71,204.852,204.425,204.033,22.5485
WA_BS_0010_20170301,255.25,8.45226,225.795,276.401,263.702,246.798,204.222,0.199468,203.692,204.856,204.422,204.023,20.9383
WA_BS_0010_20170401,254.253,8.33725,228.845,280.26,262.59,245.916,204.214,0.202765,203.674,204.86,204.417,204.011,23.9851
WA_BS_0010_20170501,252.546,8.5092,224.508,281.073,261.055,244.037,204.127,0.206068,203.572,204.786,204.333,203.921,19.7223
WA_BS_0010_20170601,249.115,9.39801,225.525,277.95,258.513,239.717,204.082,0.209188,203.517,204.752,204.291,203.873,20.7727
WA_BS_0010_20170701,244.709,7.75044,223.124,265.042,252.459,236.959,204.052,0.21236,203.475,204.733,204.264,203.84,18.3908
WA_BS_0010_20170801,245.007,9.52798,215.636,270.411,254.535,235.479,204.067,0.215557,203.482,204.758,204.282,203.851,10.8776
WA_BS_0010_20170901,245.067,8.48283,218.204,266.532,253.55,236.584,204.119,0.21874,203.526,204.819,204.337,203.9,13.3855
WA_BS_0010_20171001,245.848,8.77858,224.669,273.113,254.626,237.069,204.125,0.221912,203.522,204.836,204.347,203.904,19.8334
WA_BS_0010_20171101,245.935,9.44617,209.193,272.169,255.381,236.489,204.107,0.22497,203.494,204.827,204.332,203.882,4.36573
WA_BS_0010_20171201,245.699,8.7062,219.255,276.37,254.405,236.993,204.112,0.227926,203.491,204.841,204.34,203.884,14.4134
WA_BS_0010_20180101,246.698,9.25111,221.329,273.522,255.949,237.447,204.111,0.230916,203.48,204.85,204.342,203.88,16.4786
WA_BS_0019_20171201,161.31,8.75465,138.841,187.104,170.064,152.555,191.147,0.0969283,190.829,191.391,191.244,191.05,3.72505
WA_BS_0019_20180101,159.942,9.71643,134.468,186.622,169.658,150.226,191.049,0.0991634,190.729,191.302,191.148,190.95,4.10701
WA_BS_0019_20180201,157.906,9.11322,132.225,179.562,167.019,148.793,190.886,0.104789,190.563,191.166,190.99,190.781,11.0005
WA_BS_0019_20180301,157.102,8.76062,129.02,183.115,165.862,148.341,190.639,0.111343,190.314,190.95,190.751,190.528,7.19987
WA_BS_0019_20180601,155.694,9.10211,128.88,180.699,164.796,146.592,190.141,0.117821,189.786,190.467,190.258,190.023,9.08679
WA_BS_0019_20180701,152.483,8.86426,130.542,179.151,161.347,143.619,189.944,0.120067,189.572,190.277,190.064,189.824,10.4217
WA_BS_0019_20180801,151.4,9.17784,113.502,180.97,160.578,142.223,189.758,0.121388,189.376,190.091,189.879,189.636,8.40557
WA_BS_0019_20180901,157.265,9.37886,131.881,185.79,166.644,147.887,189.659,0.117924,189.286,189.969,189.776,189.541,3.49551
WA_BS_0019_20191101,162.316,8.70073,135.705,183.121,171.017,153.615,190.554,0.126127,190.176,190.94,190.681,190.428,7.05468
WA_BS_0019_20191201,158.626,8.93009,135.001,185.125,167.556,149.696,190.257,0.129493,189.858,190.649,190.387,190.128,4.73247
WA_BS_0003_20180901,264.977,9.16377,234.85,290.249,274.141,255.813,225.677,0.233405,225,226.312,225.91,225.444,8.53764
WA_BS_0003_20181001,269.541,8.98799,246.526,292.439,278.529,260.553,225.675,0.234992,224.992,226.314,225.91,225.44,20.2119
WA_BS_0003_20181101,272.505,9.00963,249.696,298.074,281.514,263.495,225.672,0.236597,224.982,226.314,225.908,225.435,23.3818
WA_BS_0003_20181201,274.453,9.02726,248.295,300.551,283.481,265.426,225.666,0.238164,224.971,226.312,225.905,225.428,21.9825
WA_BS_0003_20190101,276.663,8.96952,255.401,302.189,285.632,267.693,225.661,0.239726,224.959,226.31,225.901,225.421,29.0903
WA_BS_0003_20190201,276.424,9.17853,252.746,310.626,285.603,267.246,225.656,0.241195,224.948,226.308,225.897,225.414,26.4381
WA_BS_0003_20190401,275.43,8.66435,251.136,297.734,284.095,266.766,225.642,0.244164,224.924,226.301,225.886,225.398,24.835
WA_BS_0003_20190501,275.825,9.12256,249.475,309.947,284.948,266.703,225.635,0.245625,224.911,226.297,225.881,225.389,23.1782
WA_BS_0003_20190601,275.9,9.20357,251.096,302.877,285.104,266.697,225.628,0.247089,224.899,226.294,225.875,225.381,24.8029
WA_BS_0003_20190701,273.616,9.3535,245.491,305.161,282.969,264.262,225.618,0.24858,224.884,226.286,225.867,225.369,19.2046
WA_BS_0003_20190801,272.973,9.73747,244.812,301.403,282.711,263.236,225.606,0.250058,224.867,226.278,225.856,225.356,18.5343
WA_BS_0003_20190901,271.917,8.56848,244.538,296.237,280.485,263.348,225.596,0.251463,224.851,226.27,225.847,225.344,18.2678
WA_BS_0003_20191001,267.511,9.21087,244.904,297.955,276.722,258.3,225.586,0.252864,224.837,226.264,225.839,225.333,18.6404
WA_BS_0003_20191101,266.802,8.84439,241.693,299.578,275.646,257.957,225.581,0.254201,224.827,226.261,225.836,225.327,15.432
WA_BS_0003_20191201,265.523,9.79878,238.336,290.08,275.322,255.724,225.579,0.255517,224.821,226.262,225.835,225.324,12.0746
WA_BS_0032_20191001,196.78,8.86606,174.028,223.793,205.646,187.914,231.546,0.201763,230.948,232.059,231.748,231.344,7.15427
WA_BS_0032_20191101,196.57,9.25093,173.51,223.266,205.821,187.319,231.52,0.202939,230.919,232.037,231.723,231.317,7.65252
WA_BS_0032_20191201,197.365,9.34155,174.199,222.653,206.706,188.023,231.491,0.204122,230.888,232.014,231.695,231.287,8.23514
WA_BS_0006_20160701,163.612,9.18818,135.186,186.697,172.8,154.424,242.541,0.26852,241.678,243.156,242.81,242.272,54.9808
WA_BS_0006_20160801,161.092,8.63718,135.898,185.288,169.729,152.454,242.483,0.260877,241.641,243.089,242.744,242.222,56.3533
WA_BS_0006_20160901,159.999,9.46246,132.255,186.616,169.462,150.537,242.465,0.259963,241.625,243.072,242.725,242.205,55.0094
WA_BS_0006_20161001,159.971,9.14204,132.369,184.004,169.113,150.829,242.443,0.258231,241.608,243.048,242.701,242.184,57.6042
WA_BS_0006_20161101,158.582,9.07364,129.228,186.202,167.655,149.508,242.391,0.252858,241.572,242.989,242.644,242.138,55.3698
WA_BS_0006_20161201,160.038,8.79066,132.393,189.546,168.829,151.248,242.348,0.249444,241.54,242.943,242.597,242.098,51.9941
WA_BS_0006_20170101,159.343,9.25897,123.702,184.851,168.602,150.084,242.315,0.247719,241.513,242.908,242.563,242.068,56.6621
WA_BS_0006_20170201,160.052,9.44358,134.453,189.577,169.495,150.608,242.292,0.247148,241.492,242.885,242.539,242.045,51.9154
WA_BS_0006_20170301,162.14,8.89847,133.709,187.18,171.038,153.241,242.274,0.247239,241.475,242.868,242.522,242.027,54.2948
WA_BS_0006_20170401,161.746,8.88462,135.745,191.313,170.63,152.861,242.249,0.246278,241.454,242.842,242.495,242.003,50.141
WA_BS_0006_20170501,160.931,8.29082,142.711,186.526,169.222,152.64,242.21,0.243851,241.424,242.802,242.454,241.966,54.8971
WA_BS_0006_20170601,161.674,8.71473,130.059,183.936,170.389,152.96,242.154,0.239618,241.382,242.743,242.393,241.914,57.4464
WA_BS_0006_20170701,159.825,9.61041,132.511,189.468,169.435,150.214,242.101,0.236402,241.341,242.687,242.337,241.865,51.8723
WA_BS_0006_20170801,156.921,9.64299,129.423,193.266,166.564,147.278,242.04,0.232567,241.294,242.621,242.272,241.807,48.0277
WA_BS_0006_20170901,155.464,9.02787,131.803,187.768,164.492,146.436,241.995,0.230777,241.256,242.576,242.225,241.764,53.4883
WA_BS_0006_20171001,154.999,8.76763,130.317,181.677,163.767,146.232,241.961,0.23047,241.225,242.544,242.192,241.731,59.5484
WA_BS_0006_20171101,154.09,8.80881,131.595,176.402,162.899,145.281,241.93,0.230332,241.195,242.517,242.161,241.7,64.7933
WA_BS_0006_20171201,153.521,9.74223,125.493,186.383,163.263,143.778,241.888,0.22899,241.159,242.476,242.117,241.659,54.7763
WA_BS_0006_20180101,153.423,9.306,126.908,186.939,162.729,144.117,241.844,0.22757,241.122,242.437,242.072,241.616,54.1823
WA_BS_0006_20180201,155.245,9.34576,130.668,179.787,164.591,145.899,241.801,0.226443,241.085,242.396,242.028,241.575,61.2981
WA_BS_0006_20180301,154.199,9.42978,127.188,184.999,163.629,144.769,241.753,0.224768,241.044,242.35,241.978,241.528,56.0443
WA_BS_0006_20180401,155.634,8.82255,132.289,184.281,164.456,146.811,241.706,0.223561,241.003,242.307,241.93,241.483,56.7222
WA_BS_0006_20180501,155.612,9.22489,127.708,181.321,164.837,146.387,241.664,0.222919,240.966,242.269,241.887,241.441,59.6451
WA_BS_0006_20180601,154.082,8.94224,131.811,179.559,163.024,145.14,241.624,0.222491,240.93,242.234,241.846,241.401,61.3709
WA_BS_0006_20180701,151.885,9.19129,127.007,182.049,161.076,142.693,241.58,0.22174,240.891,242.193,241.802,241.358,58.8414
WA_BS_0006_20180801,149.254,9.62502,124.009,174.718,158.879,139.629,241.537,0.221151,240.852,242.156,241.758,241.316,66.1339
WA_BS_0006_20180901,148.979,9.38554,125.29,186.387,158.364,139.593,241.499,0.220695,240.817,242.125,241.719,241.278,54.4299
WA_BS_0006_20181001,149.057,9.27332,118.148,175.473,158.331,139.784,241.508,0.222607,240.821,242.17,241.731,241.285,65.3482
WA_BS_0006_20181101,149.517,9.83856,110.289,176.236,159.356,139.678,241.548,0.226719,240.854,242.253,241.775,241.321,64.6182
WA_BS_0006_20181201,149.977,8.63697,122.469,176.82,158.614,141.34,241.566,0.229816,240.874,242.297,241.796,241.336,64.0539
WA_BS_0006_20190101,153.221,8.73987,128.511,178.548,161.96,144.481,241.584,0.234033,240.895,242.345,241.819,241.35,62.347
WA_BS_0006_20190201,154.511,9.54271,124.215,182.332,164.053,144.968,241.603,0.239058,240.915,242.385,241.842,241.364,58.5829
WA_BS_0006_20190301,156.553,8.70655,130.895,175.975,165.26,147.847,241.587,0.240327,240.908,242.371,241.827,241.347,64.9338
WA_BS_0006_20190401,156.031,8.97315,132.169,177.611,165.004,147.058,241.552,0.239729,240.883,242.332,241.791,241.312,63.2725
WA_BS_0006_20190501,156.985,9.09543,129.345,183.836,166.08,147.889,241.539,0.241797,240.872,242.329,241.78,241.297,57.036
WA_BS_0006_20190601,157.857,8.94639,135.586,182.223,166.803,148.91,241.567,0.249008,240.89,242.378,241.816,241.318,58.6674
WA_BS_0006_20190701,157.575,8.93458,130.962,181.322,166.51,148.641,241.581,0.25488,240.852,242.402,241.836,241.326,59.5297
WA_BS_0006_20190801,155.825,8.90111,132.929,181.498,164.726,146.924,241.556,0.256095,240.815,242.374,241.813,241.3,59.3172
WA_BS_0006_20190901,152.697,9.26368,128.03,180.183,161.961,143.434,241.501,0.253271,240.779,242.306,241.755,241.248,60.5964
WA_BS_0006_20191001,150.1,9.38498,122.887,178.104,159.485,140.715,241.44,0.249785,240.744,242.235,241.69,241.19,62.64
WA_BS_0006_20191101,150.27,8.56889,121.743,173.955,158.839,141.701,241.385,0.247295,240.71,242.175,241.633,241.138,66.7541
WA_BS_0006_20191201,149.501,9.26809,117.961,179.076,158.769,140.233,241.336,0.245379,240.676,242.121,241.581,241.09,61.5991
WP_CC_7141_20170816,380.836,9.23488,353.655,402.094,390.071,371.601,407.729,0.214568,407.211,408.256,407.943,407.514,5.11796
WP_CC_7141_20170914,377.709,8.4394,354.805,402.509,386.149,369.27,407.724,0.219113,407.197,408.258,407.943,407.505,4.68789
WP_CC_7141_20180410,381.776,8.35233,352.402,404.637,390.128,373.423,407.593,0.249252,407.015,408.166,407.842,407.344,2.37811
WP_CC_7141_20180425,382.595,8.94615,353.131,402.669,391.542,373.649,407.571,0.251386,406.987,408.148,407.822,407.319,4.31851
WP_CC_7141_20180530,380.084,9.14456,357.612,406.517,389.229,370.94,407.539,0.256132,406.946,408.124,407.795,407.283,0.429047
WP_CC_7141_20180731,378.532,8.9856,351.488,404.593,387.518,369.546,407.466,0.264369,406.857,408.065,407.731,407.202,2.26405
WP_CC_7656_20161215,399.172,8.90841,372.368,422.081,408.08,390.264,424.073,0.154577,423.618,424.472,424.228,423.919,1.53711
WP_CC_7656_20161229,400.357,8.1222,373.021,420.501,408.48,392.235,424.059,0.156835,423.597,424.462,424.215,423.902,3.0964
WP_CC_7656_20170130,400.378,9.16977,375.614,423.118,409.548,391.208,424.025,0.161899,423.55,424.44,424.186,423.863,0.431395
WP_CC_7656_20170428,394.52,8.87928,370.283,418.891,403.399,385.64,423.927,0.175142,423.42,424.372,424.102,423.752,4.52939
WP_CC_7656_20170515,391.21,9.31714,355.338,415.863,400.527,381.892,423.908,0.177593,423.395,424.358,424.085,423.73,7.53239
WP_CC_7656_20170530,393.529,9.29437,367.233,422.676,402.824,384.235,423.89,0.179724,423.373,424.346,424.07,423.71,0.696852
WP_CC_7656_20170615,392.159,9.47724,369.801,417.69,401.636,382.681,423.871,0.181963,423.349,424.332,424.053,423.689,5.6596
WP_CC_7656_20170727,390.707,9.0359,365.833,421.029,399.743,381.671,423.821,0.187699,423.287,424.294,424.009,423.633,2.25845
WP_CC_7656_20170816,387.918,10.3357,360.97,413.101,398.254,377.582,423.797,0.190346,423.257,424.276,423.987,423.607,10.1567
WP_CC_7656_20170830,387.533,9.13046,360.851,411.4,396.664,378.403,423.78,0.192164,423.236,424.263,423.972,423.588,11.8367
WP_CC_7656_20170914,387.57,9.51286,363.278,414.791,397.083,378.057,423.762,0.194083,423.214,424.249,423.956,423.568,8.42358
WP_CC_7656_20170928,387.693,8.88067,360.666,412.918,396.574,378.813,423.745,0.195848,423.193,424.236,423.94,423.549,10.2755
WP_CC_7656_20171016,388.599,9.65365,361.054,417.828,398.253,378.946,423.723,0.198068,423.167,424.22,423.921,423.525,5.33949
WP_CC_7656_20171030,386.212,9.39201,362.166,419.842,395.604,376.82,423.706,0.199772,423.147,424.206,423.906,423.506,3.30419
WP_CC_7656_20171115,389.429,9.4648,362.577,413.569,398.894,379.964,423.687,0.201691,423.123,424.191,423.888,423.485,9.55386
WP_CC_7656_20171129,389.307,8.88645,366.698,414.824,398.194,380.421,423.67,0.20334,423.102,424.178,423.873,423.466,8.2783
WP_CC_7656_20171213,389.402,8.75175,361.715,411.593,398.154,380.65,423.653,0.204954,423.082,424.165,423.858,423.448,11.4892
WP_CC_7656_20171227,390.241,9.21513,359.738,412.847,399.456,381.025,423.636,0.206535,423.061,424.151,423.842,423.429,10.2142
WP_CC_7656_20180118,391.291,8.4411,371.367,412.121,399.732,382.85,423.609,0.208959,423.029,424.13,423.817,423.4,10.9073
WP_CC_7656_20180131,391.176,8.56628,369.759,416.042,399.742,382.609,423.592,0.210355,423.009,424.117,423.803,423.382,6.96678
WP_CC_7656_20180214,391.423,9.33683,363.225,416.509,400.76,382.086,423.575,0.211824,422.988,424.103,423.787,423.363,6.47882
WP_CC_7656_20180228,390.696,9.25544,363.414,414.954,399.952,381.441,423.557,0.213255,422.967,424.089,423.771,423.344,8.01218
WP_CC_7656_20180314,389.078,9.37838,360.776,418.166,398.456,379.699,423.54,0.214651,422.945,424.074,423.754,423.325,4.77909
WP_CC_7656_20180410,389.45,9.02123,359.56,412.56,398.471,380.429,423.505,0.217251,422.904,424.046,423.722,423.288,10.3439
WP_CC_7656_20180425,389.039,9.13093,367.369,418.953,398.17,379.908,423.486,0.218651,422.881,424.03,423.705,423.267,3.92801
