name,obs_mean,obs_std,obs_min,obs_max,obs_stat_min,obs_stat_max,sim_mean,sim_std,sim_min,sim_max,sim_stat_min,sim_stat_max,distance
WA_HT_1352_20170701,176.6,9.0838,149.443,196.574,185.684,167.516,260.933,0.200621,260.299,261.46,261.133,260.732,63.725
WA_HT_1352_20170801,166.64,9.37798,136.316,193.13,176.017,157.262,260.904,0.202657,260.266,261.436,261.107,260.702,67.1361
WA_HT_1352_20170901,169.483,9.09406,141.713,193.971,178.577,160.389,260.875,0.204696,260.232,261.41,261.08,260.67,66.2613
WA_HT_1352_20171001,171.101,9.44027,146.192,208.501,180.541,161.661,260.847,0.206715,260.2,261.385,261.053,260.64,51.6988
WA_HT_1352_20171101,172.995,9.70525,145.004,199.858,182.7,163.29,260.82,0.208713,260.168,261.362,261.028,260.611,60.3104
WA_HT_1352_20171201,173.927,8.94589,145.25,197.821,182.873,164.981,260.793,0.210693,260.137,261.338,261.003,260.582,62.3162
WA_HT_1352_20180101,175.252,8.91819,150.838,203.191,184.171,166.334,260.764,0.212711,260.105,261.313,260.977,260.552,56.914
WA_HT_1352_20180201,176.425,9.28293,154.22,203.916,185.708,167.142,260.738,0.214624,260.074,261.29,260.952,260.523,56.1578
WA_HT_1352_20180301,176.515,9.6732,147.911,205.032,186.188,166.842,260.711,0.216537,260.043,261.266,260.928,260.494,55.0116
WA_HT_1352_20180401,175.514,9.21027,149.813,195.858,184.724,166.303,260.683,0.218527,260.012,261.242,260.902,260.465,64.1532
WA_HT_1352_20180501,173.905,9.61131,147,207.157,183.516,164.294,260.655,0.220522,259.98,261.217,260.876,260.435,52.823
WA_HT_1352_20180601,168.982,8.53465,146.205,189.555,177.517,160.448,260.627,0.222508,259.948,261.193,260.85,260.405,70.3929
WA_HT_1352_20180701,167.282,8.56719,143.996,193.987,175.849,158.715,260.6,0.22448,259.916,261.168,260.824,260.375,65.9293
WA_HT_1352_20180801,165.434,9.57051,132.394,189.521,175.005,155.864,260.572,0.226469,259.885,261.144,260.798,260.346,70.3637
WA_HT_1352_20180901,168.518,8.41903,143.474,197.476,176.937,160.099,260.544,0.228411,259.853,261.12,260.773,260.316,62.3772
WA_HT_1352_20181001,173.017,9.07836,149.028,201.293,182.096,163.939,260.516,0.230339,259.821,261.094,260.746,260.285,58.5281
WA_HT_1352_20181101,175.487,9.17103,149.826,206.411,184.658,166.316,260.489,0.232112,259.791,261.07,260.721,260.257,53.38
WA_HT_1352_20181201,177.879,8.74252,155.683,202.118,186.622,169.137,260.464,0.233758,259.764,261.046,260.697,260.23,57.646
WA_HT_1352_20190101,179.517,8.40563,157.755,201.189,187.923,171.112,260.434,0.235439,259.732,261.019,260.669,260.198,58.5424
WA_HT_1352_20190201,181.916,8.93262,153.908,209.198,190.849,172.984,260.408,0.236988,259.703,260.998,260.645,260.171,50.5052
WA_HT_1352_20190301,180.852,9.4512,156.896,214.053,190.304,171.401,260.383,0.238524,259.676,260.978,260.621,260.144,45.6236
WA_HT_1352_20190401,178.44,9.07357,150.403,200.255,187.514,169.367,260.351,0.240261,259.641,260.951,260.591,260.11,59.3854
WA_HT_1352_20190501,178.57,8.59326,155.084,199.683,187.164,169.977,260.31,0.242115,259.597,260.917,260.552,260.068,59.9131
WA_HT_1352_20190601,177.274,9.45354,155.907,206.228,186.728,167.821,260.28,0.243836,259.564,260.892,260.524,260.036,53.3364
WA_HT_1352_20190701,175.318,9.07862,141.543,200.326,184.396,166.239,260.255,0.24539,259.537,260.871,260.5,260.01,59.2111
WA_HT_1352_20190801,169.342,9.11152,140.916,192.382,178.453,160.23,260.23,0.246979,259.509,260.851,260.477,259.983,67.1276
WA_HT_1352_20190901,167.037,9.4094,139.795,197.093,176.446,157.627,260.216,0.248497,259.493,260.84,260.465,259.968,62.4005
WA_HT_1352_20191001,166.293,9.11435,138.498,188.644,175.407,157.178,260.192,0.250155,259.466,260.819,260.442,259.942,70.8221
WA_HT_1352_20191101,168.8,8.98582,141.379,197.109,177.786,159.814,260.165,0.251865,259.435,260.797,260.417,259.913,62.3263
WA_HT_1352_20191201,171.054,8.9138,141.433,205.785,179.968,162.141,260.134,0.253617,259.401,260.772,260.388,259.881,53.6168
WA_HT_1393_20180701,222.76,8.01231,197.006,243.872,230.773,214.748,247.717,0.186771,247.128,248.319,247.904,247.53,3.25573
WA_HT_1393_20190901,222.813,8.55825,195.506,243.977,231.372,214.255,247.493,0.200053,246.9,248.131,247.693,247.293,2.9228
WP_HT_2368_20160713,326.785,9.72436,302.469,356.36,336.51,317.061,284.964,0.092209,284.731,285.257,285.056,284.871,17.2116
WP_HT_2368_20160809,316.267,9.62691,290.721,348.462,325.894,306.64,284.956,0.0942212,284.719,285.256,285.05,284.862,5.46464
WP_HT_2368_20161213,311.378,8.51959,290.949,334.864,319.898,302.859,284.917,0.10329,284.662,285.248,285.02,284.814,5.70149
WP_HT_2368_20170110,312.066,8.81278,292.111,341.142,320.879,303.253,284.908,0.105233,284.65,285.245,285.014,284.803,6.86597
WP_HT_2368_20170516,316.219,9.31219,291.078,342.29,325.532,306.907,284.867,0.113676,284.593,285.231,284.981,284.754,5.84765
WP_HT_2368_20170613,312.238,9.39343,288.42,338.023,321.632,302.845,284.858,0.115489,284.58,285.227,284.973,284.742,3.19299
WP_HT_2368_20190116,327.332,9.03957,301.458,351.03,336.372,318.293,284.639,0.14891,284.254,285.104,284.788,284.49,16.3535
WP_HT_2368_20190318,319.359,8.96248,297.066,340.824,328.321,310.396,284.614,0.151987,284.218,285.087,284.766,284.462,11.9788
WP_HT_2368_20190613,324.463,8.82766,302.696,350.611,333.291,315.635,284.577,0.156243,284.167,285.062,284.733,284.421,17.6346
WP_HT_2368_20190711,320.194,9.59739,294.457,351.667,329.792,310.597,284.565,0.157582,284.15,285.053,284.723,284.407,9.40338
WA_HT_2584_20181201,272.515,8.42251,253.886,299.492,280.938,264.093,245.728,0.302132,244.958,246.471,246.03,245.426,7.41464
WA_HT_2584_20190101,274.17,8.7726,250.412,298.317,282.943,265.397,245.704,0.304347,244.926,246.45,246.009,245.4,3.96243
WA_HT_2584_20190201,273.83,9.57147,247.147,304.81,283.401,264.258,245.631,0.306847,244.845,246.381,245.938,245.325,0.76605
WA_HT_2584_20190401,271.879,8.93308,250.366,297.512,280.812,262.946,245.651,0.310597,244.852,246.402,245.962,245.341,3.96338
WA_HT_2584_20190501,274.654,8.42437,251.125,296.506,283.078,266.229,245.65,0.312471,244.845,246.402,245.963,245.338,4.72303
WA_HT_2658_20160701,206.891,8.6264,177.417,229.627,215.517,198.264,232.225,0.177126,231.619,232.698,232.402,232.048,1.99264
WA_HT_2658_20161001,205.977,9.05271,180.364,230.265,215.029,196.924,232.292,0.18643,231.646,232.793,232.479,232.106,1.38141
WA_HT_2658_20161101,206.153,8.7387,183.558,228.301,214.892,197.414,232.312,0.189212,231.654,232.821,232.501,232.122,3.35265
WA_HT_2658_20170801,199.451,8.87575,170.262,224.156,208.327,190.575,232.416,0.208884,231.676,232.984,232.625,232.208,7.5197
WA_HT_2658_20170901,201.272,9.49181,174.612,230.32,210.764,191.78,232.419,0.210557,231.671,232.991,232.629,232.208,1.35134
WA_HT_2658_20171001,201.784,9.51167,176.232,228.201,211.296,192.272,232.421,0.212163,231.667,232.998,232.633,232.208,3.46672
WA_HT_2658_20171101,201.862,9.27791,171.584,229.42,211.14,192.584,232.421,0.213708,231.662,233.003,232.635,232.208,2.24264
WA_HT_2658_20171201,201.586,9.0058,180.035,230.796,210.592,192.58,232.42,0.215177,231.656,233.007,232.635,232.205,0.860055
WA_HT_2658_20180101,202.276,8.99671,169.943,227.798,211.273,193.279,232.418,0.21661,231.648,233.008,232.634,232.201,3.84998
WA_HT_2658_20180201,203.014,9.15217,179.773,226.621,212.166,193.862,232.414,0.217916,231.64,233.009,232.632,232.196,5.0191
WA_HT_2658_20180301,201.826,9.51623,167.758,229.714,211.342,192.31,232.409,0.219169,231.631,233.007,232.628,232.19,1.91648
WA_HT_2658_20180501,200.579,8.53336,172.816,222.565,209.112,192.045,232.395,0.221623,231.609,233.001,232.617,232.174,9.04353
WA_HT_2658_20180601,199.45,9.69217,164.718,225.928,209.142,189.758,232.387,0.222787,231.596,232.996,232.61,232.164,5.66797
WA_HT_2658_20180701,199.616,9.40445,175.842,225.147,209.02,190.212,232.377,0.223913,231.583,232.99,232.601,232.153,6.43581
WA_HT_2658_20180801,195.887,9.29549,167.418,218.651,205.183,186.592,232.366,0.225025,231.568,232.982,232.591,232.141,12.9172
WA_HT_2658_20180901,196.82,8.75551,173.455,222.583,205.575,188.064,232.353,0.226092,231.553,232.973,232.579,232.127,8.96968
WA_HT_2658_20181001,199.231,9.52265,176.078,226.106,208.754,189.708,232.344,0.227184,231.54,232.966,232.571,232.117,5.4341
WA_HT_2658_20181101,201.107,9.47156,176.289,224.834,210.579,191.635,232.336,0.228317,231.529,232.962,232.564,232.108,6.6949
WA_HT_2658_20190101,205.141,8.3656,180.398,229.501,213.506,196.775,232.323,0.230619,231.509,232.957,232.554,232.092,2.00795
WA_HT_2658_20190201,206.474,8.38688,187.227,230.808,214.861,198.087,232.318,0.231737,231.501,232.956,232.55,232.087,0.693321
WA_HT_2658_20190301,205.985,9.46362,178.472,228.307,215.448,196.521,232.314,0.232831,231.493,232.954,232.547,232.081,3.18627
WA_HT_2658_20190601,208.084,8.9378,179.557,229.719,217.022,199.147,232.298,0.236029,231.467,232.949,232.534,232.062,1.74812
WA_HT_2658_20190701,205.908,8.5842,183.243,229.753,214.492,197.324,232.294,0.237083,231.46,232.948,232.531,232.057,1.70689
WA_HT_2682_20180901,286.437,8.8818,254.936,305.643,295.319,277.556,308.116,0.412111,306.921,309.32,308.528,307.704,1.278
WA_HT_2896_20180801,287.719,8.58303,262.532,311.297,296.302,279.136,314.98,0.154389,314.588,315.389,315.135,314.826,3.29133
WP_HT_0003_20161213,274.506,8.72522,250.96,300.009,283.231,265.781,249.22,0.254459,248.388,250.156,249.474,248.965,0.804241
WP_HT_0003_20170214,278.783,9.05305,251.307,301.973,287.836,269.729,249.245,0.267339,248.371,250.241,249.513,248.978,1.06625
WP_HT_0003_20170316,278.908,9.2894,250.896,303.732,288.198,269.619,249.256,0.273352,248.361,250.279,249.529,248.982,0.617064
WP_HT_0003_20170414,278.506,8.32006,250.8,299.42,286.826,270.186,249.165,0.279472,248.258,250.223,249.445,248.886,0.577007
WP_HT_0003_20190214,276.45,8.93214,254.561,306.271,285.382,267.517,249.215,0.388172,247.931,250.709,249.603,248.827,3.85186
WP_HT_0003_20190509,273.957,8.6499,251.497,298.086,282.607,265.307,249.171,0.398862,247.845,250.703,249.57,248.773,0.794197
WP_HT_0003_20190613,275.9,9.09648,254.127,304.897,284.996,266.803,249.095,0.403767,247.755,250.646,249.499,248.691,3.48053
WP_HT_0575_20161212,286.408,8.88373,263.387,307.996,295.292,277.525,309.46,0.269766,308.68,310.126,309.73,309.191,0.683097
WP_HT_0575_20170915,283.623,9.15668,259.333,304.37,292.78,274.467,309.677,0.302391,308.793,310.417,309.98,309.375,4.42325
WP_HT_0575_20180510,283.773,8.94902,260.003,308.478,292.722,274.824,309.771,0.320707,308.823,310.54,310.092,309.451,0.34539
WP_HT_0575_20180614,266.363,9.00701,236.263,288.591,275.37,257.356,309.778,0.322877,308.822,310.548,310.101,309.455,20.2306
WP_HT_0575_20180809,276.935,8.80283,249.666,302.705,285.738,268.132,309.785,0.326112,308.817,310.559,310.111,309.459,6.1114
WP_HT_0575_20180914,278.88,9.28199,253.82,304.399,288.162,269.598,309.79,0.328038,308.814,310.565,310.118,309.462,4.41432
WP_HT_0575_20190820,276.111,9.45593,246.074,299.261,285.567,266.655,309.849,0.344385,308.827,310.661,310.193,309.505,9.56683
WP_HT_0575_20190913,282.07,9.69838,256.421,305.584,291.768,272.371,309.852,0.345381,308.827,310.667,310.197,309.507,3.24292
WP_HT_0575_20191018,281.095,8.93398,251.962,303.641,290.029,272.161,309.856,0.346759,308.826,310.674,310.202,309.509,5.18505
WA_HT_0834_20161201,280.996,9.32088,259.176,310.396,290.317,271.675,256.46,0.480983,255.231,257.398,256.941,255.979,1.77832
WA_HT_0834_20170101,280.999,8.61764,258.734,303.396,289.617,272.381,256.427,0.492966,255.169,257.384,256.92,255.934,1.35022
WA_HT_0834_20170201,281.785,8.79504,262.073,307.072,290.58,272.99,256.385,0.503498,255.104,257.352,256.888,255.881,4.72076
WA_HT_0834_20170801,280.445,8.80218,257.703,307.061,289.247,271.643,256.047,0.555809,254.646,257.097,256.603,255.491,0.606024
WA_HT_0834_20171201,280.218,8.48592,261.197,302.487,288.704,271.732,255.764,0.567542,254.324,256.848,256.332,255.197,4.34829
WA_HT_0834_20180401,280.538,9.19081,257.894,307.023,289.729,271.347,255.497,0.573012,254.041,256.603,256.07,254.924,1.29082
WA_HT_0834_20180601,279.887,8.86588,258.291,305.617,288.753,271.021,255.321,0.573819,253.87,256.433,255.895,254.747,1.85759
WA_HT_0834_20180701,280.132,9.17191,259.221,309.876,289.304,270.96,255.226,0.574095,253.775,256.341,255.8,254.651,2.8804
WA_HT_0834_20181001,280.845,8.74856,258.466,306.314,289.594,272.097,255.003,0.575127,253.535,256.127,255.578,254.428,2.33926
WA_HT_0834_20190101,283.134,8.79038,257.166,306.82,291.924,274.344,254.948,0.5806,253.453,256.094,255.528,254.367,1.07156
WA_HT_0834_20190201,281.653,9.38259,260.21,303.695,291.036,272.27,254.943,0.584111,253.441,256.102,255.527,254.359,4.10831
WA_HT_0834_20190501,281.03,9.26042,259.163,308.057,290.29,271.769,254.937,0.598061,253.41,256.143,255.535,254.339,3.01923
WA_HT_0834_20190701,280.341,9.30033,257.162,301.442,289.642,271.041,254.914,0.607798,253.372,256.154,255.522,254.306,1.00776
WA_HT_0834_20190901,279.574,9.09601,256.747,302.833,288.67,270.478,254.833,0.617628,253.29,256.106,255.45,254.215,0.641207
WA_HT_0834_20191001,280.005,9.11104,257.227,306.925,289.116,270.894,254.788,0.621981,253.229,256.075,255.41,254.166,1.15222
WA_HT_0834_20191201,280.156,8.93274,259.028,305.732,289.089,271.223,254.758,0.629221,253.167,256.065,255.387,254.129,2.96324
WA_TB_1007_20180801,191.533,9.62371,163.888,215.657,201.157,181.909,220.03,0.241104,219.377,220.832,220.271,219.789,3.71969
WA_TB_1007_20191001,194.902,8.62738,172.342,218.273,203.53,186.275,220.151,0.295177,219.351,221.121,220.446,219.856,1.07807
S_4595_201811,5.18826,29.4176,-94.9342,75.4415,34.6058,-24.2293,85.2736,1.23838,81.9512,88.5405,86.5119,84.0352,6.50969
S_7817_201701,39.4676,8.91816,16.9684,63.6888,48.3858,30.5495,4.52651,0.308923,3.77115,5.61411,4.83544,4.21759,11.3543
S_7817_201702,36.6094,7.73161,17.1786,62.9391,44.341,28.8778,4.44465,0.196,3.89234,5.20084,4.64065,4.24865,11.9778
S_7817_201703,36.2428,7.44371,16.0542,59.0756,43.6865,28.7991,3.20331,0.270367,2.5175,4.0429,3.47368,2.93294,12.0113
S_7817_201704,41.5496,9.89551,9.97417,78.3911,51.4452,31.6541,0.365821,0.1248,0.101308,0.782695,0.490621,0.241021,9.19148
S_7817_201809,12.7568,25.2735,-52.3919,79.0536,38.0303,-12.5168,86.3343,0.335926,85.3747,87.4597,86.6702,85.9984,6.32114
S_7817_201810,32.078,16.2221,-16.5338,81.1602,48.3002,15.8559,132.824,1.11277,129.805,136.213,133.936,131.711,48.6451
S_7817_201811,33.8122,7.22554,14.8726,52.6832,41.0378,26.5867,57.3388,0.819164,54.891,60.3735,58.158,56.5197,2.20784
S_7817_201902,57.658,11.2063,28.4201,87.585,68.8643,46.4517,18.399,0.402456,17.5145,19.5645,18.8014,17.9965,8.85565
S_7817_201903,39.8243,8.35576,12.4504,66.167,48.1801,31.4685,0.244906,0.102281,0.0466828,0.511881,0.347187,0.142625,11.9385
S_7817_201904,36.7969,7.08407,18.4021,56.8833,43.881,29.7128,1.1667,0.106753,0.900912,1.43899,1.27345,1.05995,16.9631
S_7817_201907,30.9338,8.61835,5.23948,55.7239,39.5521,22.3154,1.98128,0.146574,1.5745,2.44028,2.12785,1.8347,2.7992
S_55200_201608,140.634,18.3748,91.871,195.364,159.009,122.26,198.979,0.0698813,198.812,199.16,199.049,198.909,3.44795
S_55200_201609,43.8534,6.2476,25.8437,61.973,50.101,37.6058,67.8391,0.0795127,67.6103,68.1159,67.9186,67.7596,5.63726
S_55200_201702,70.4351,3.04398,63.224,78.2839,73.479,67.3911,47.772,0.0512031,47.666,47.9016,47.8232,47.7208,15.3224
S_55200_201703,57.1633,3.37397,47.4484,67.1542,60.5373,53.7893,39.6865,0.0555092,39.5423,39.8342,39.742,39.631,7.61427
S_55200_201704,48.6932,6.45907,34.105,65.0415,55.1522,42.2341,27.3638,0.0608628,27.2159,27.5316,27.4246,27.3029,6.57343
S_55200_201809,55.9324,10.0814,24.59,88.4977,66.0138,45.851,120.885,0.0794095,120.653,121.151,120.965,120.806,32.1549
S_55200_201811,84.1861,3.20814,75.4365,93.5941,87.3943,80.978,110.191,0.0712371,110.009,110.387,110.262,110.119,16.415
S_55200_201902,55.5458,3.93289,46.5704,65.7168,59.4787,51.6129,38.0832,0.0580449,37.9187,38.2529,38.1412,38.0251,8.31744
S_55200_201906,69.4935,4.01289,59.4723,82.2755,73.5064,65.4806,124.777,0.0742458,124.523,124.959,124.852,124.703,42.2473
S_58700_201703,121.453,23.4937,57.8469,187.603,144.946,97.9588,36.4007,0.540645,35.1844,38.3311,36.9413,35.86,19.5158
S_58810_201810,22.0287,7.28214,1.48527,39.5742,29.3108,14.7466,40.1593,3.55941e-14,40.1593,40.1593,40.1593,40.1593,0.585089
S_58813_201810,46.2559,10.5595,19.0157,76.1429,56.8154,35.6963,17.8008,0.430298,16.4597,18.8881,18.2311,17.3705,0.127553
S_58827_201810,54.4381,32.2709,-25.4681,154.282,86.709,22.1672,170.794,1.06401,167.631,174.318,171.858,169.73,13.3495
S_70500_201607,316.519,12.0902,273.466,350.021,328.609,304.429,205.788,10.3222,119.398,224.05,216.111,195.466,49.4156
S_70500_201608,286.321,10.5941,253.971,318.042,296.915,275.727,207.927,10.2207,122.151,226.117,218.148,197.706,27.8544
S_70500_201610,271.061,9.60663,243.195,292.686,280.668,261.454,221.456,9.99168,137.211,239.323,231.448,211.464,3.87272
S_70500_201611,247.542,9.50756,222.727,271.197,257.049,238.034,197.114,9.9178,113.338,214.932,207.032,187.196,7.79588
S_70500_201704,284.453,11.8973,253.681,329.954,296.35,272.556,203.886,9.528,122.509,221.209,213.414,194.358,32.4714
S_70500_201705,269.686,9.3657,242.608,298.984,279.052,260.32,177.81,9.43209,97.2114,195.039,187.242,168.378,47.5686
S_70500_201706,242.603,8.93762,214.781,269.595,251.54,233.665,171.635,9.38732,91.4116,188.796,181.022,162.248,25.9845
S_70500_201903,239.554,9.23428,207.939,264.458,248.788,230.32,180.205,8.4199,106.424,195.897,188.624,171.785,12.0423
S_70500_201904,239.604,8.74492,216.199,266.459,248.349,230.859,182.528,8.39671,108.914,198.183,190.925,174.131,18.0164
S_70500_201905,275.154,9.48242,245.63,301.76,284.636,265.671,222.299,8.3704,148.854,237.92,230.669,213.928,7.70966
S_70500_201906,263.933,9.99521,240.988,292.402,273.929,253.938,189.489,8.34062,116.25,205.043,197.83,181.149,35.9447
S_70500_201907,228.674,7.85303,206.32,248.013,236.527,220.821,174.952,8.31046,101.92,190.471,183.262,166.641,15.8496
S_70500_201908,214.33,8.16137,186.73,236.882,222.492,206.169,167.116,8.28761,94.2604,182.591,175.403,158.828,4.13957
S_70890_201809,5.47816,10.7361,-24.4008,33.28,16.2143,-5.25797,52.109,0.094582,51.8186,52.4346,52.2036,52.0144,18.5386
S_70890_201810,19.7831,8.28751,-5.36704,44.3139,28.0706,11.4956,78.047,0.154326,77.6184,78.4629,78.2013,77.8927,33.3045
S_70890_201811,17.4135,3.37202,8.29022,26.9877,20.7855,14.0415,41.2411,0.302637,40.1585,42.3112,41.5437,40.9384,13.1708
S_70950_201705,71.6479,16.0692,30.4105,124.386,87.7172,55.5787,23.5967,0.718023,21.8212,25.961,24.3147,22.8787,4.44941
S_70950_201810,67.1357,37.2221,-55.8554,183.553,104.358,29.9136,222.01,42.9804,191.33,482.601,264.99,179.03,7.77658
S_70950_201811,70.2743,14.0279,33.2344,107.57,84.3021,56.2464,152.482,20.6766,133.556,227.613,173.159,131.806,25.9868
S_70950_201903,72.0912,14.2909,27.9923,104.868,86.3821,57.8003,23.9934,0.727128,22.2905,26.2635,24.7205,23.2663,1.72878
S_71290_201810,179.285,51.2149,15.1905,298.253,230.5,128.07,412.055,42.5994,380.305,669.665,454.654,369.456,82.0518
S_71290_201811,151.113,30.509,62.8949,223.199,181.622,120.604,287.795,20.8342,267.475,364.789,308.629,266.961,44.2756
S_71290_201903,117.008,22.8646,55.8685,185.438,139.873,94.1434,33.7937,0.847388,31.5485,36.6203,34.641,32.9463,19.2481
S_71290_201904,98.2784,23.1104,42.8407,176.224,121.389,75.168,38.8135,0.879075,36.6629,41.7939,39.6926,37.9344,1.04674
