iteration,total_runs,obs_realization,par_realization,zball,zb003,zb007,zb005,zb001,zb002,zb006,zb004,burnin,valid,oobs
0,266,264,264,0.801499,192519,32947.7,197303,691133,851277,204752,283363,0,0,0
0,266,266,266,0.823117,192545,33679.7,199818,687976,843347,198155,277745,0,0,0
0,266,267,267,0.880337,192199,32231,200155,740763,872181,199435,279189,0,0,0
0,266,268,268,0.886537,192713,32912.9,198078,685085,838607,196730,278589,0,0,0
0,266,269,269,0.867471,191885,32706.9,196712,693658,844748,199574,283424,0,0,0
0,266,270,270,0.831674,192151,32105.1,197605,690835,833504,198945,276314,0,0,0
0,266,271,271,0.824435,192247,32826.7,198954,686791,829891,192920,277619,0,0,0
0,266,272,272,0.848841,192683,31808.9,198330,789890,904926,197024,281713,0,0,0
0,266,273,273,0.899136,191829,30898.4,198043,687315,917271,192490,301442,0,0,0
0,266,274,274,0.859585,192528,32519.9,198357,690023,847018,199365,282698,0,0,0
0,266,276,276,0.804663,192760,33203.2,196999,689154,832001,187251,286360,0,0,0
0,266,278,278,0.871455,192679,32003.9,196556,689905,875042,198704,289600,0,0,0
0,266,279,279,0.867135,192242,33360.3,197581,697444,837693,193811,279437,0,0,0
0,266,280,280,0.90692,191357,31836.9,198315,684962,837944,199452,278643,0,0,0
0,266,281,281,0.827529,192798,31519.2,198958,695780,922857,202374,305815,0,0,0
0,266,282,282,0.883698,191982,33825.2,197081,693906,839683,196199,280584,0,0,0
0,266,284,284,0.872497,192499,32229.5,198544,692930,842074,196070,280446,0,0,0
0,266,285,285,0.835855,192484,31504.2,199613,689995,850149,199676,282380,0,0,0
0,266,286,286,0.858203,192816,31783.9,198644,688458,865113,194655,281250,0,0,0
0,266,287,287,0.751854,192765,33534.2,198656,693242,852184,211880,285551,0,0,0
0,266,288,288,0.842333,191315,31553,196071,696846,1.04074e+06,207113,341816,0,0,0
0,266,290,290,0.796043,192694,32488.4,198275,686518,993933,202398,327966,0,0,0
0,266,292,292,0.828005,192310,32915.9,198923,686685,836611,200670,280566,0,0,0
0,266,293,293,0.782952,192109,33355.6,199043,690268,843427,207326,283064,0,0,0
0,266,294,294,0.796783,192585,32841.4,197725,696299,865963,209942,286307,0,0,0
0,266,295,295,0.85204,191800,33202.8,197599,714090,1.14977e+06,199580,374537,0,0,0
0,266,296,296,0.860587,191859,31969.5,196329,700968,844846,200446,282770,0,0,0
0,266,297,297,0.870432,192215,31949.9,199353,709123,841453,197165,278436,0,0,0
0,266,298,298,0.879997,192434,32021.3,198818,686926,901051,198481,299198,0,0,0
0,266,base,base,0.85377,192369,32604.4,198398,691524,843272,198779,281861,0,0,0
1,630,0,0,0.852053,192246,31731.3,198571,685242,843415,204575,282762,0,0,0
1,630,1,1,0.858701,192000,32551.6,196648,702573,843477,201001,281639,0,0,0
1,630,2,2,0.808774,192330,33250.6,196409,687859,831152,206611,284073,0,0,0
1,630,4,4,0.812941,192171,32471.4,196194,693398,896894,191610,293749,0,0,0
1,630,5,5,0.814558,191761,31964.1,197816,698660,863842,205979,284159,0,0,0
1,630,6,6,0.870225,191689,31914.7,198594,686968,837475,197420,276708,0,0,0
1,630,7,7,0.868701,192016,31780.7,196592,691535,857475,195962,273134,0,0,0
1,630,8,8,0.820052,192701,32780.4,197894,696327,847768,196591,276995,0,0,0
1,630,9,9,0.812012,192227,30593.8,197928,688363,839533,209229,280692,0,0,0
1,630,10,10,0.883401,192014,32203.7,196806,694305,845990,197719,284416,0,0,0
1,630,11,11,0.904559,191578,32275.4,198151,690792,835257,197457,280621,0,0,0
1,630,12,12,0.88131,192117,32093.9,196501,693803,836173,196242,281924,0,0,0
1,630,13,13,0.904433,192154,31962.8,196490,685923,844453,194774,279525,0,0,0
1,630,14,14,0.84956,192327,32794.3,197708,691916,837495,198625,282664,0,0,0
1,630,15,15,0.794723,191409,32317.9,196574,684631,851497,207377,279865,0,0,0
1,630,16,16,0.763714,191902,33130.4,196800,691354,853649,205512,275864,0,0,0
1,630,17,17,0.86138,192552,32774,199323,698859,847214,197239,282956,0,0,0
1,630,18,18,0.855346,192163,32735.4,197042,690484,835618,196553,280825,0,0,0
1,630,19,19,0.790361,191666,32707.7,197334,697832,840918,213697,281472,0,0,0
1,630,20,20,0.878581,191530,33294.8,197710,686457,845319,195055,282904,0,0,0
1,630,21,21,0.797147,192197,31754.1,196630,689053,846784,208829,279080,0,0,0
1,630,22,22,0.862951,192485,33450,198163,689447,845901,198678,280319,0,0,0
1,630,24,24,0.867598,192189,32795.1,197464,686773,834132,200650,282847,0,0,0
1,630,25,25,0.851083,192142,31938.3,195987,686386,830330,204428,277972,0,0,0
1,630,26,26,0.788528,192807,33337.6,197170,686375,846797,205123,284543,0,0,0
1,630,27,27,0.871405,191882,32631.5,196719,691094,840639,198699,281593,0,0,0
1,630,30,30,0.919335,191305,31758.2,196934,702272,841390,194936,274385,0,0,0
1,630,31,31,0.904472,191682,34696.6,199953,686451,834853,194671,281292,0,0,0
1,630,32,32,0.870591,192002,32399.5,197659,819064,924558,199729,280990,0,0,0
1,630,36,36,0.892886,191864,31641,197175,704461,845045,196053,280729,0,0,0
1,630,37,37,0.914932,192107,31168.6,196670,718685,852038,197036,278730,0,0,0
1,630,38,38,0.776699,191845,31720.3,199070,688158,853149,210011,286824,0,0,0
1,630,40,40,0.820551,192037,32824.2,196997,685546,864976,202627,285570,0,0,0
1,630,41,41,0.87882,191894,31396.7,196392,684504,836595,195881,278354,0,0,0
1,630,42,42,0.876858,191580,32343.9,198022,685247,831254,202346,285296,0,0,0
1,630,43,43,0.779926,191858,32012.7,197641,715211,862110,210363,283199,0,0,0
1,630,44,44,0.884538,192132,32604.4,198017,687085,842612,194714,280883,0,0,0
1,630,45,45,0.872199,192304,32263,199061,692269,843463,198779,278666,0,0,0
1,630,47,47,0.895274,192356,32852.5,197710,684430,835855,201021,282450,0,0,0
1,630,50,50,0.816435,192137,32309.8,196274,685525,848000,201334,285106,0,0,0
1,630,51,51,0.854649,192604,32774.1,196736,685934,847946,198739,279341,0,0,0
1,630,52,52,0.800074,191812,32283.4,198574,686136,846689,209554,284888,0,0,0
1,630,53,53,0.813057,192228,31574.8,198442,692114,843463,210789,283546,0,0,0
1,630,54,54,0.808543,192399,30787.9,197778,687354,843213,209347,283206,0,0,0
1,630,56,56,0.869985,192335,31100.1,196797,686783,838336,197674,281227,0,0,0
1,630,57,57,0.844468,191769,31667.8,196443,693408,842965,200475,279855,0,0,0
1,630,58,58,0.852554,192051,32520.8,197212,692331,840015,199748,282955,0,0,0
1,630,60,60,0.797859,192509,32024.2,197828,686311,1.07567e+06,208416,355157,0,0,0
1,630,62,62,0.887143,192080,32542.2,197641,685052,837850,198402,281837,0,0,0
1,630,63,63,0.84625,191048,31611.5,197072,691352,837457,202556,286190,0,0,0
1,630,64,64,0.876864,192177,33144.6,196897,690655,846708,199925,284934,0,0,0
1,630,65,65,0.912505,192302,31566.5,194642,687354,836968,194596,280781,0,0,0
1,630,66,66,0.769424,192397,32963.4,197407,686259,841128,206860,282639,0,0,0
1,630,67,67,0.881935,191469,29747.3,196940,685890,835300,200526,283600,0,0,0
1,630,68,68,0.734985,192108,32328.3,198012,716575,862252,214921,283077,0,0,0
1,630,69,69,0.824816,192054,32074.3,197694,694870,847955,204828,278900,0,0,0
1,630,70,70,0.843116,192184,31557.7,198796,694613,843601,201868,280643,0,0,0
1,630,72,72,0.861973,192989,32285.9,198502,685154,844046,199984,279313,0,0,0
1,630,75,75,0.909785,191232,31375.4,196004,686412,834070,196093,278039,0,0,0
1,630,76,76,0.861546,192260,31929,197063,689393,854852,202791,280583,0,0,0
1,630,78,78,0.839136,191848,33712.1,197009,702060,838986,198011,279927,0,0,0
1,630,80,80,0.802744,191972,32730.2,194076,708062,849555,205922,280223,0,0,0
1,630,81,81,0.873164,192239,32322.6,195574,687334,847576,200678,280981,0,0,0
1,630,82,82,0.848838,193034,32576.5,197641,683429,833757,204252,282501,0,0,0
1,630,84,84,0.8966,191729,32419.3,198517,687175,840485,198410,278186,0,0,0
1,630,86,86,0.832908,192250,32962.3,196071,690090,845317,200052,282401,0,0,0
1,630,87,87,0.834506,192329,31836.1,197035,688397,846633,203193,280322,0,0,0
1,630,88,88,0.917811,191828,32135.8,197015,692213,839983,195508,278988,0,0,0
1,630,89,89,0.805572,191907,30809.9,199187,685261,846968,210645,284559,0,0,0
1,630,90,90,0.800455,192319,31936.4,197140,687987,836401,208135,283467,0,0,0
1,630,91,91,0.880493,192044,31778.8,197057,688015,859786,196322,282609,0,0,0
1,630,92,92,0.842952,191990,32127.8,197133,686490,853587,199763,282516,0,0,0
1,630,93,93,0.845755,191770,31075.9,197667,685516,843255,202668,284238,0,0,0
1,630,94,94,0.843391,192696,32728.9,199659,689967,837017,202222,279664,0,0,0
1,630,95,95,0.885699,191798,32272.2,198508,684981,833392,197811,278484,0,0,0
1,630,97,97,0.886834,192361,31803.3,197568,689556,838560,192090,280343,0,0,0
1,630,98,98,0.848232,192264,31312.4,199415,688567,975228,202520,318309,0,0,0
1,630,100,100,0.896188,191826,31143.3,197658,699111,895794,197024,288937,0,0,0
1,630,101,101,0.853401,191904,32091.6,196706,685581,830487,197109,276461,0,0,0
1,630,102,102,0.831125,192777,31846.7,197695,689037,854218,202407,278760,0,0,0
1,630,103,103,0.862214,192038,32770.8,197959,690318,842857,195890,279301,0,0,0
1,630,104,104,0.85825,192560,32098.8,197084,690091,836032,191862,276549,0,0,0
1,630,105,105,0.843057,192071,31934.9,195274,687805,832053,201942,280614,0,0,0
1,630,107,107,0.872894,192515,31557.1,198657,689156,839797,199669,281857,0,0,0
1,630,108,108,0.860779,192183,33076.9,196459,685712,846594,197392,285508,0,0,0
1,630,109,109,0.819107,192241,31853.4,195877,686922,837489,202231,279223,0,0,0
1,630,111,111,0.852008,192199,31195,197467,690966,831978,197182,279034,0,0,0
1,630,112,112,0.843256,192568,33374.8,198886,688296,841992,197550,279038,0,0,0
1,630,113,113,0.921987,192491,32853.4,199544,690311,840384,196739,280450,0,0,0
1,630,114,114,0.854946,192038,32701.7,198299,686711,835157,199879,285723,0,0,0
1,630,116,116,0.859458,192747,30938.5,196031,694972,848374,203049,279216,0,0,0
1,630,117,117,0.806053,192709,32300.1,199102,685973,844638,205274,280527,0,0,0
1,630,118,118,0.924163,191639,31609.4,197189,687167,835369,196240,280453,0,0,0
1,630,119,119,0.872766,192832,32018.6,196946,688516,832894,196500,282850,0,0,0
1,630,120,120,0.854192,191842,32027.3,196889,689232,838139,203664,279017,0,0,0
1,630,122,122,0.894628,192099,33206.7,195902,688233,835788,195514,277510,0,0,0
1,630,123,123,0.860494,192838,31993.2,200727,776016,895315,199890,279476,0,0,0
1,630,124,124,0.892534,192253,32124.2,198580,699315,847572,195290,276653,0,0,0
1,630,125,125,0.847396,191754,32682.9,198632,702338,840099,193717,277868,0,0,0
1,630,126,126,0.88555,192158,32066.6,196421,686690,840738,194955,278079,0,0,0
1,630,127,127,0.856165,191482,33219,197500,689692,838776,193520,276294,0,0,0
1,630,128,128,0.897422,192259,32575.6,197190,687681,838541,198684,281668,0,0,0
1,630,129,129,0.793551,192112,32123.1,197836,689234,983841,204377,321233,0,0,0
1,630,130,130,0.856751,191706,32224.1,196498,686058,841518,202645,283962,0,0,0
1,630,131,131,0.886746,191426,31670.6,197093,685703,833968,201672,283677,0,0,0
1,630,132,132,0.870926,192388,32784.5,195844,685244,846553,198186,285869,0,0,0
1,630,133,133,0.784673,192688,31499.5,197442,688969,847176,204781,278227,0,0,0
1,630,134,134,0.837626,191643,30990,199999,686817,856190,202623,280720,0,0,0
1,630,135,135,0.849337,192960,30887.6,198738,694027,839179,197908,279033,0,0,0
1,630,136,136,0.885165,192117,31535.2,196727,687120,843907,197358,281103,0,0,0
1,630,137,137,0.84451,192043,32005.2,197789,688770,843636,204707,285316,0,0,0
1,630,139,139,0.869475,192643,32272.8,199256,693602,831064,196035,275544,0,0,0
1,630,140,140,0.853777,191476,33174.2,197120,683947,834714,194888,281844,0,0,0
1,630,143,143,0.881377,192324,33562.1,195515,686174,828579,195151,276248,0,0,0
1,630,144,144,0.795504,191431,32430,197412,719704,924761,205550,291188,0,0,0
1,630,145,145,0.862172,192863,32512.2,197940,688620,836828,198007,281567,0,0,0
1,630,147,147,0.896501,192231,31715.8,198827,686400,832586,197987,277342,0,0,0
1,630,148,148,0.7909,192033,31987.1,196005,696528,850237,205305,279683,0,0,0
1,630,149,149,0.848797,192666,32942.7,198332,686179,827119,195579,279147,0,0,0
1,630,150,150,0.795487,192603,31663.5,199062,759085,887411,205641,278458,0,0,0
1,630,151,151,0.847213,192046,32912,196613,685282,842810,202835,283744,0,0,0
1,630,152,152,0.884814,192479,30942.6,199634,716683,852310,200293,281735,0,0,0
1,630,154,154,0.912882,191447,31744.1,197548,695410,842119,195645,279688,0,0,0
1,630,156,156,0.737923,192103,32214.5,197647,687849,859415,214501,287628,0,0,0
1,630,157,157,0.799581,191787,33651.7,197499,695969,844252,204187,281273,0,0,0
1,630,160,160,0.893097,191751,31339.9,197279,697924,848154,193316,275207,0,0,0
1,630,161,161,0.92393,192214,31330.2,196007,688050,840728,196267,279336,0,0,0
1,630,162,162,0.90948,191562,31902.7,197437,694336,842941,192955,281196,0,0,0
1,630,163,163,0.905013,191038,31398.9,196205,686164,845219,199421,280643,0,0,0
1,630,164,164,0.843184,192116,32278,198527,689668,835678,199535,283193,0,0,0
1,630,165,165,0.886364,191805,33562.9,198062,686358,839355,196843,278683,0,0,0
1,630,166,166,0.853648,191874,32434.8,197638,784631,894150,199580,284782,0,0,0
1,630,168,168,0.809026,192240,32320.4,196868,691511,833585,204325,284005,0,0,0
1,630,169,169,0.826487,192159,32232,196465,692541,928677,205903,307777,0,0,0
1,630,171,171,0.787917,192053,32689.8,197059,693445,847447,209040,281074,0,0,0
1,630,172,172,0.812354,192098,31270.1,197786,691482,846205,206368,277999,0,0,0
1,630,173,173,0.865414,192252,31673.5,198156,689290,833494,198658,279910,0,0,0
1,630,174,174,0.87705,192760,31686.9,197013,687279,832227,195995,280777,0,0,0
1,630,175,175,0.813726,192254,32598.6,198944,686356,851365,206829,281523,0,0,0
1,630,176,176,0.766134,191830,32876.5,197684,800442,922298,207957,279855,0,0,0
1,630,177,177,0.840954,192497,30403.5,198147,689952,976097,205755,316660,0,0,0
1,630,178,178,0.855562,192169,32382.6,196949,686984,850154,200338,275341,0,0,0
1,630,179,179,0.904493,192329,32690.1,197271,686094,832849,191777,274078,0,0,0
1,630,180,180,0.867105,192212,32837.1,197323,687560,841803,198273,281583,0,0,0
1,630,181,181,0.871427,191792,31985.4,197266,688208,836605,201087,279358,0,0,0
1,630,184,184,0.766289,192425,31413.9,197098,785632,909146,212284,281935,0,0,0
1,630,186,186,0.83666,192356,32368.9,197238,687675,931425,201781,307524,0,0,0
1,630,187,187,0.860986,192471,31858.2,198141,713351,854533,198736,284422,0,0,0
1,630,188,188,0.877641,191789,31886.5,198588,683655,838849,195999,281148,0,0,0
1,630,189,189,0.855828,191526,32923.6,196441,686407,832644,197665,279467,0,0,0
1,630,190,190,0.883768,192113,33444.3,197851,686783,841051,196157,275474,0,0,0
1,630,191,191,0.874465,191712,31604.2,198254,709227,845211,202269,283745,0,0,0
1,630,192,192,0.834042,192473,31457.9,198730,701818,846166,201847,283060,0,0,0
1,630,193,193,0.81373,191737,30732.1,198937,703325,850861,201815,281541,0,0,0
1,630,194,194,0.814292,192387,34046.2,198412,687185,841064,202795,281882,0,0,0
1,630,196,196,0.850388,192403,32274.2,197941,688561,837196,196519,282627,0,0,0
1,630,197,197,0.825505,192101,33112.6,196843,688529,843290,203847,280337,0,0,0
1,630,198,198,0.859263,193199,32185.4,199293,686250,834916,194482,282833,0,0,0
1,630,200,200,0.820941,192223,33089.3,197965,692069,837651,199848,280670,0,0,0
1,630,201,201,0.839525,191519,33530.8,196917,692536,848085,198204,279951,0,0,0
1,630,202,202,0.79176,192665,31969.3,197902,697381,845433,206983,284386,0,0,0
1,630,203,203,0.874399,192421,31522,198015,691783,939690,198528,313092,0,0,0
1,630,204,204,0.853946,191406,32927,195432,692792,843339,202449,280276,0,0,0
1,630,205,205,0.854613,192462,31057.8,199328,695909,854262,204164,279162,0,0,0
1,630,206,206,0.898126,192655,32510.8,199015,695735,836029,200172,279038,0,0,0
1,630,207,207,0.892824,192122,31602,197443,684266,846937,196088,284115,0,0,0
1,630,208,208,0.885634,192333,34207.7,197688,713984,840576,196400,283339,0,0,0
1,630,209,209,0.791147,191931,32153.3,197820,688135,853416,209374,280892,0,0,0
1,630,210,210,0.877095,191353,32644,196329,683488,845580,197726,282936,0,0,0
1,630,211,211,0.778165,192347,33548.2,196465,689068,842130,212177,283509,0,0,0
1,630,212,212,0.90125,192031,31157.7,197791,685935,841058,190164,274654,0,0,0
1,630,213,213,0.791599,191697,33657.8,195800,691156,850319,205877,279539,0,0,0
1,630,214,214,0.855046,191865,31628.9,196819,683894,843723,202212,285996,0,0,0
1,630,215,215,0.901546,192351,31402,197272,698255,846293,193494,279363,0,0,0
1,630,216,216,0.86536,191790,32703.6,197304,688687,843364,194802,277190,0,0,0
1,630,217,217,0.852545,191795,32417.6,197394,691698,835851,197997,275767,0,0,0
1,630,218,218,0.867365,192194,31417,198448,690857,833968,200542,281834,0,0,0
1,630,219,219,0.869075,191791,30826.7,196997,692699,879306,199778,288645,0,0,0
1,630,223,223,0.940069,192369,31146.3,199219,689640,883018,193571,283965,0,0,0
1,630,224,224,0.864515,191958,31541.5,197405,685998,836170,196809,277935,0,0,0
1,630,225,225,0.801906,192105,33308.5,196804,689592,843133,209280,283687,0,0,0
1,630,226,226,0.798361,192258,32689.8,198133,694277,853816,205533,281504,0,0,0
1,630,227,227,0.870575,192053,31431.6,197672,723296,852404,198496,278329,0,0,0
1,630,229,229,0.887591,192570,33107.3,199005,686257,839546,198670,283215,0,0,0
1,630,230,230,0.807592,192067,31421.3,196801,689058,844844,208547,278219,0,0,0
1,630,231,231,0.877121,192152,33158.4,196802,684744,853786,196371,285868,0,0,0
1,630,232,232,0.794572,192351,31789.9,197947,690477,845825,214716,279810,0,0,0
1,630,233,233,0.84717,192213,31400.8,198816,698371,869745,198469,283836,0,0,0
1,630,235,235,0.885729,192968,32712.3,197720,690626,957206,193932,313338,0,0,0
1,630,237,237,0.860992,191470,32269,198080,693726,834517,203762,281701,0,0,0
1,630,239,239,0.839545,192314,32517,197496,682960,859463,199885,282547,0,0,0
1,630,241,241,0.856067,192282,32706.3,198478,696335,836286,201661,285508,0,0,0
1,630,243,243,0.825168,192984,31218,197750,704436,849992,205544,283772,0,0,0
1,630,244,244,0.872844,192548,32556.1,196114,687499,838994,202407,285075,0,0,0
1,630,245,245,0.794608,192041,32133.6,196850,689644,841854,207378,282517,0,0,0
1,630,247,247,0.803633,192660,31147.1,197978,688358,844152,208956,278403,0,0,0
1,630,248,248,0.846814,192010,32924.7,197796,698758,839321,196522,276936,0,0,0
1,630,249,249,0.890998,192423,31936.3,198197,686123,842270,191602,280436,0,0,0
1,630,250,250,0.83814,191541,32589.7,196208,684960,848529,199861,282336,0,0,0
1,630,252,252,0.866861,192103,32540.5,196460,690067,853773,200028,286158,0,0,0
1,630,254,254,0.809742,192882,33374.2,198032,686491,829489,196532,276599,0,0,0
1,630,255,255,0.903629,191501,31410.2,194441,683202,888565,198373,296296,0,0,0
1,630,256,256,0.854244,192000,31486.1,196478,701881,841584,199922,277528,0,0,0
1,630,257,257,0.817776,192288,32663.9,197604,694410,846461,208730,281439,0,0,0
1,630,258,258,0.871501,192254,31168.7,197856,692845,845006,197820,278942,0,0,0
1,630,259,259,0.80068,192369,32816.5,196237,684017,859536,202290,281126,0,0,0
1,630,260,260,0.848987,191461,32269,198710,701702,858080,198420,276839,0,0,0
1,630,261,261,0.875711,191764,33637.2,197177,686721,836643,198645,282814,0,0,0
1,630,262,262,0.864139,192198,31565.1,198638,688781,836806,198822,281161,0,0,0
1,630,263,263,0.789282,192300,32194.3,198784,688997,853758,209057,284766,0,0,0
