iteration,total_runs,obs_realization,par_realization,zball,zb003,zb007,zb005,zb001,zb002,zb006,zb004,burnin,valid,oobs
1,630,264,264,0.828719,192380,32816.3,196824,687226,847592,201762,279431,0,0,0
1,630,266,266,0.80784,192268,33235.5,198990,686131,849649,201127,277176,0,0,0
1,630,267,267,0.912758,191886,32072.4,200062,691133,837765,197924,276760,0,0,0
1,630,268,268,0.89175,192165,32636.8,196924,742997,864790,199268,277378,0,0,0
1,630,269,269,0.849184,191594,32359.4,196809,684837,835602,203878,282284,0,0,0
1,630,270,270,0.871366,191854,31732.3,196867,686322,962306,200166,317879,0,0,0
1,630,272,272,0.791976,192706,31732,197752,687128,851956,205996,283938,0,0,0
1,630,273,273,0.813666,191661,30864.5,197997,707174,845409,206663,279308,0,0,0
1,630,274,274,0.778173,192148,32069.7,197788,731565,859476,206672,277258,0,0,0
1,630,276,276,0.847578,192288,32439.3,196768,693697,839235,202256,280055,0,0,0
1,630,278,278,0.88861,192345,31394.2,196142,694260,834771,198807,277950,0,0,0
1,630,279,279,0.889531,192053,33087.9,197384,689919,836157,194043,280189,0,0,0
1,630,280,280,0.918204,191145,31611.2,198071,683674,830866,201248,281429,0,0,0
1,630,281,281,0.883214,192402,31412.1,198101,689943,853118,197722,286580,0,0,0
1,630,282,282,0.869949,191710,33704.3,196473,724733,875190,197319,281834,0,0,0
1,630,285,285,0.780806,192172,31188.2,199094,700422,854114,207210,276801,0,0,0
1,630,286,286,0.84028,192648,31369.6,197870,687868,850463,201909,278484,0,0,0
1,630,287,287,0.815881,192369,33252.4,198574,687651,838373,206034,284592,0,0,0
1,630,288,288,0.821454,191093,31150.5,195367,695827,839249,205892,276913,0,0,0
1,630,290,290,0.854034,192427,32133.1,197825,687252,831302,201548,285728,0,0,0
1,630,292,292,0.879025,192137,32041.2,198320,692189,1.01832e+06,196005,332894,0,0,0
1,630,293,293,0.821687,191772,32970.6,198159,689263,836935,198379,279703,0,0,0
1,630,294,294,0.817781,192381,32613.4,197565,695229,844554,207764,281093,0,0,0
1,630,295,295,0.82989,191419,32876,197303,702919,857158,204735,281994,0,0,0
1,630,296,296,0.884869,191486,31609.2,195861,693949,844645,197941,278440,0,0,0
1,630,297,297,0.841413,192048,31572.3,198994,691075,833039,202765,280213,0,0,0
1,630,298,298,0.798489,192336,31287.4,198179,688167,852417,209148,282359,0,0,0
1,630,base,base,0.867113,192084,32299,197866,688434,834264,195462,278175,0,0,0
2,1019,0,0,0.861333,192196,31846.8,198569,685753,841819,203611,282333,0,0,0
2,1019,1,1,0.860265,191943,32694.8,196648,707815,845413,200583,281224,0,0,0
2,1019,2,2,0.83517,192239,33421.9,196174,687340,836885,205011,286817,0,0,0
2,1019,4,4,0.83402,192099,32669,195642,691604,917392,194298,301495,0,0,0
2,1019,5,5,0.824429,191717,32120.2,197260,697251,843498,204916,279221,0,0,0
2,1019,6,6,0.875022,191631,32063.3,198478,686127,836676,198084,277337,0,0,0
2,1019,7,7,0.879567,192007,31787.1,196387,690853,864243,193733,274303,0,0,0
2,1019,8,8,0.839671,192665,32925.3,197780,695455,848606,196094,277992,0,0,0
2,1019,9,9,0.813134,192198,30708.9,197866,687768,863215,209188,286927,0,0,0
2,1019,10,10,0.884248,191929,32404.1,196718,693157,834283,197182,282366,0,0,0
2,1019,11,11,0.90617,191565,32348.2,198135,689692,851739,196801,286524,0,0,0
2,1019,12,12,0.883241,192027,32254.8,196349,699030,839522,196553,282986,0,0,0
2,1019,13,13,0.90907,192126,32052.5,196371,685390,842035,193972,278809,0,0,0
2,1019,14,14,0.859085,192363,32910.3,197387,688678,830987,196987,281994,0,0,0
2,1019,15,15,0.796581,191350,32368.3,196416,684713,853822,207776,280098,0,0,0
2,1019,16,16,0.773509,191877,33234.7,196677,690266,874698,209899,283687,0,0,0
2,1019,17,17,0.875575,192490,32927,199303,707906,848445,196123,282916,0,0,0
2,1019,18,18,0.85889,192101,32935.2,196939,690007,838920,197199,282915,0,0,0
2,1019,19,19,0.783973,191615,32863.1,197349,711707,850829,215146,282294,0,0,0
2,1019,20,20,0.880057,191515,33430.5,197605,685277,854579,195330,286287,0,0,0
2,1019,21,21,0.815139,192127,31898.1,196351,687856,843621,206455,278977,0,0,0
2,1019,22,22,0.877085,192424,33623.1,198086,687733,838026,197337,279258,0,0,0
2,1019,24,24,0.877517,192163,32876.1,197401,686491,832673,199757,283218,0,0,0
2,1019,25,25,0.863678,192103,32040.3,195843,685371,842694,205375,282754,0,0,0
2,1019,26,26,0.799461,192775,33475.9,197008,685894,837191,203066,282623,0,0,0
2,1019,27,27,0.863883,191863,32643.3,196669,692701,835044,196950,278666,0,0,0
2,1019,30,30,0.921275,191263,31894.5,196840,708949,842284,193049,272903,0,0,0
2,1019,31,31,0.903319,191651,34830.9,199837,685033,831452,194978,282082,0,0,0
2,1019,32,32,0.877779,191942,32542.8,197559,802873,911307,199719,281803,0,0,0
2,1019,36,36,0.894803,191817,31756.3,197160,711677,881168,195722,290326,0,0,0
2,1019,37,37,0.917721,192058,31379.4,196581,725496,859361,198158,280389,0,0,0
2,1019,38,38,0.784279,191827,31791.7,198998,687541,838460,203754,281656,0,0,0
2,1019,40,40,0.838455,191988,32966.6,196947,685406,854104,205625,285159,0,0,0
2,1019,42,42,0.880526,191541,32501.2,197844,684792,838893,202653,288172,0,0,0
2,1019,43,43,0.784904,191791,32190.6,197604,727773,867433,208559,282552,0,0,0
2,1019,44,44,0.88653,192113,32662.1,197847,688028,834473,192389,278062,0,0,0
2,1019,45,45,0.881494,192266,32315.9,199030,691763,839569,197217,277473,0,0,0
2,1019,50,50,0.827747,192130,32345.8,196018,686333,869881,199836,291018,0,0,0
2,1019,51,51,0.867585,192564,32848.4,196541,685659,846703,195493,278276,0,0,0
2,1019,52,52,0.809115,191777,32382.1,198433,686158,851882,209152,287037,0,0,0
2,1019,53,53,0.824715,192206,31692.9,198308,690832,848306,209992,286114,0,0,0
2,1019,57,57,0.847204,191751,31740.2,196440,695592,956630,200030,312417,0,0,0
2,1019,58,58,0.856999,191985,32649.6,197089,694805,840292,199466,283333,0,0,0
2,1019,60,60,0.817618,192499,32217.4,197534,686731,1.06972e+06,205243,353072,0,0,0
2,1019,62,62,0.896166,192062,32668.6,197551,685105,833891,196735,281033,0,0,0
2,1019,63,63,0.858034,190993,31786.4,196973,691316,836130,201486,286542,0,0,0
2,1019,64,64,0.877668,192114,33332.8,196708,689648,837454,200085,283623,0,0,0
2,1019,65,65,0.915202,192268,31682.5,194374,687490,843134,194498,282636,0,0,0
2,1019,67,67,0.890358,191409,29957.2,196846,685312,830022,199332,283291,0,0,0
2,1019,68,68,0.743297,192039,32495.4,197945,732933,865265,211666,280871,0,0,0
2,1019,69,69,0.822868,192020,32168.7,197607,694495,850714,205004,279392,0,0,0
2,1019,70,70,0.846148,192149,31669.8,198723,697493,845066,200923,280526,0,0,0
2,1019,72,72,0.866117,192953,32394.7,197937,685114,840885,199561,278473,0,0,0
2,1019,75,75,0.913008,191206,31495.2,195785,686232,837574,197184,279999,0,0,0
2,1019,76,76,0.876741,192225,32008.1,196972,688959,859244,201937,283014,0,0,0
2,1019,78,78,0.841774,191758,33864.8,196842,700791,837191,198024,280232,0,0,0
2,1019,80,80,0.790293,191951,32776.1,194059,712145,856002,207360,280780,0,0,0
2,1019,81,81,0.892871,192226,32482.9,195322,685972,836346,199105,278863,0,0,0
2,1019,82,82,0.858973,192988,32707,197539,683257,832023,201890,281799,0,0,0
2,1019,84,84,0.902381,191696,32499.6,198392,686818,857835,197319,283189,0,0,0
2,1019,86,86,0.84357,192215,33050.9,195987,689678,850853,198511,283775,0,0,0
2,1019,87,87,0.845143,192319,31958.1,196876,687812,843166,198949,278365,0,0,0
2,1019,88,88,0.920604,191743,32232.8,196938,694500,836051,193608,277165,0,0,0
2,1019,89,89,0.806867,191897,30970.3,199089,685069,848411,209022,284342,0,0,0
2,1019,90,90,0.813737,192286,32037.1,196963,686858,835478,206114,284089,0,0,0
2,1019,91,91,0.886146,192013,31825.3,196955,687558,839299,192311,275955,0,0,0
2,1019,92,92,0.857305,191963,32223.2,197031,686004,843342,198411,279915,0,0,0
2,1019,93,93,0.871986,191777,31169.3,197345,685043,818505,189463,274793,0,0,0
2,1019,94,94,0.852817,192684,32826.7,199598,688540,841524,200958,281535,0,0,0
2,1019,95,95,0.887269,191768,32438.2,198369,684582,837962,198952,280703,0,0,0
2,1019,97,97,0.887214,192338,31923.1,197334,688143,912908,196224,303321,0,0,0
2,1019,98,98,0.857524,192264,31375.7,199332,687825,843223,200897,277962,0,0,0
2,1019,100,100,0.896318,191808,31151.6,197553,699333,892772,196575,287087,0,0,0
2,1019,101,101,0.858626,191879,32123.2,196622,685640,830158,197577,276681,0,0,0
2,1019,102,102,0.826807,192749,31926.4,197655,690722,851962,202818,277144,0,0,0
2,1019,103,103,0.870012,191987,32879.6,197874,689854,848876,195091,281027,0,0,0
2,1019,104,104,0.860162,192539,32225.8,196882,689011,837223,198510,280233,0,0,0
2,1019,105,105,0.858645,192026,32046.6,195172,687354,909794,202700,304400,0,0,0
2,1019,107,107,0.88492,192460,31673.5,198643,690113,832810,198062,280222,0,0,0
2,1019,108,108,0.867762,192169,33136.8,196338,685232,843159,196484,284407,0,0,0
2,1019,109,109,0.829978,192191,31978.5,195785,686805,847832,203030,282556,0,0,0
2,1019,111,111,0.86846,192170,31303.9,197277,690140,834205,198743,281498,0,0,0
2,1019,114,114,0.855649,192051,32849.5,198034,685282,832826,200233,286676,0,0,0
2,1019,116,116,0.869907,192668,30999.3,195904,697588,849421,201410,278523,0,0,0
2,1019,117,117,0.825669,192708,32389.1,198950,686087,846192,203934,282503,0,0,0
2,1019,118,118,0.925,191603,31745,197040,686473,834569,196930,281389,0,0,0
2,1019,119,119,0.876848,192783,32082.3,196828,688412,829619,199418,283636,0,0,0
2,1019,120,120,0.878207,191783,32131.6,196811,688007,838536,201348,279549,0,0,0
2,1019,122,122,0.907876,192068,33237,195825,688425,838112,195409,278269,0,0,0
2,1019,123,123,0.866187,192805,32105.2,200642,756669,874363,197375,277531,0,0,0
2,1019,124,124,0.896769,192176,32279.2,198599,713893,858793,195314,277847,0,0,0
2,1019,125,125,0.851237,191697,32817.3,198585,702719,948580,196537,310865,0,0,0
2,1019,126,126,0.887285,192147,32165.5,196278,686637,894883,194407,293402,0,0,0
2,1019,127,127,0.860766,191424,33383.8,197438,690774,837241,194840,277136,0,0,0
2,1019,128,128,0.900436,192226,32746.4,196980,686113,831633,196526,280361,0,0,0
2,1019,129,129,0.799125,192076,32238.9,197760,690729,923956,199113,301200,0,0,0
2,1019,130,130,0.854778,191696,32437.3,196337,686259,834962,202552,283183,0,0,0
2,1019,131,131,0.886808,191363,31852.3,196992,685504,833945,202478,285275,0,0,0
2,1019,132,132,0.880884,192384,32886.2,195600,684475,842511,198188,285492,0,0,0
2,1019,133,133,0.796122,192658,31673.2,197353,688363,852856,206989,281321,0,0,0
2,1019,134,134,0.853827,191577,31073.5,199898,686117,850910,200682,280042,0,0,0
2,1019,135,135,0.871877,192931,30996.7,198614,692871,842810,196829,281366,0,0,0
2,1019,136,136,0.887752,192080,31660,196527,686544,837058,197296,280251,0,0,0
2,1019,137,137,0.863962,192022,32188.6,197603,687207,839003,201913,284696,0,0,0
2,1019,139,139,0.872349,192609,32459.6,199141,692362,836003,198526,278813,0,0,0
2,1019,140,140,0.860513,191477,33304,196817,684979,839012,195783,283905,0,0,0
2,1019,143,143,0.884344,192320,33714.4,195205,685194,838810,199987,281659,0,0,0
2,1019,144,144,0.797473,191392,32461.1,197373,719420,1.15161e+06,199658,366195,0,0,0
2,1019,145,145,0.866012,192793,32612.7,197832,689071,838054,197593,281953,0,0,0
2,1019,147,147,0.903657,192165,31929.6,198117,685863,830849,198820,278548,0,0,0
2,1019,148,148,0.792652,191966,32173.7,195867,696747,847590,204943,279340,0,0,0
2,1019,149,149,0.850685,192660,33114.1,198183,685807,827234,197558,281244,0,0,0
2,1019,150,150,0.802314,192536,31810.5,199025,783994,904670,204967,278580,0,0,0
2,1019,151,151,0.861421,191997,33028.1,196408,685273,850765,200498,285507,0,0,0
2,1019,152,152,0.896732,192449,31043.7,199606,719376,856384,199657,282792,0,0,0
2,1019,154,154,0.913833,191356,31929.9,197349,702501,841961,196097,279566,0,0,0
2,1019,156,156,0.757974,192022,32418.9,197537,687898,836378,212111,282131,0,0,0
2,1019,157,157,0.815334,191720,33809.5,197443,698358,838300,200076,278810,0,0,0
2,1019,160,160,0.905002,191688,31501.5,197270,703206,853130,192047,275739,0,0,0
2,1019,161,161,0.926448,192191,31404.6,195834,687472,834386,194220,277541,0,0,0
2,1019,162,162,0.910902,191509,32016,197436,709212,893964,194188,294513,0,0,0
2,1019,163,163,0.908392,190999,31623.7,195817,685065,849248,198955,282977,0,0,0
2,1019,164,164,0.843827,192060,32386.2,198377,689428,833095,196531,281769,0,0,0
2,1019,166,166,0.858109,191831,32594.6,197476,746179,859364,200448,284883,0,0,0
2,1019,168,168,0.827109,192213,32462.4,196730,690051,832535,202702,284837,0,0,0
2,1019,171,171,0.810957,192015,32829.7,196805,690924,846450,206905,282533,0,0,0
2,1019,172,172,0.820437,192059,31299.7,197692,690165,848734,207145,278963,0,0,0
2,1019,173,173,0.869848,192189,31861.1,198032,687876,834047,199409,281200,0,0,0
2,1019,174,174,0.883196,192705,31873,196828,686260,841386,195231,283713,0,0,0
2,1019,175,175,0.82948,192191,32755.4,198912,686523,860160,205447,284529,0,0,0
2,1019,176,176,0.789346,191832,32956.3,197530,712033,890748,205795,289732,0,0,0
2,1019,177,177,0.842328,192491,30521,198102,689220,883845,207987,289242,0,0,0
2,1019,178,178,0.856358,192148,32449,196863,686437,856519,196365,275397,0,0,0
2,1019,179,179,0.907416,192259,32874.3,196821,687736,840714,196113,277710,0,0,0
2,1019,180,180,0.879405,192205,33013,197241,686630,840993,197059,282138,0,0,0
2,1019,181,181,0.886799,191749,32126.9,197152,687712,835012,199750,279283,0,0,0
2,1019,184,184,0.773577,192394,31630.7,196530,763521,883930,209805,279691,0,0,0
2,1019,186,186,0.84788,192349,32417.1,197091,687454,863362,199560,286246,0,0,0
2,1019,187,187,0.862151,192363,32107.3,198032,721893,847578,198046,282218,0,0,0
2,1019,188,188,0.87875,191764,32004.6,198303,683049,829364,194141,279513,0,0,0
2,1019,189,189,0.857242,191449,33020.7,196188,687125,839604,198442,281999,0,0,0
2,1019,190,190,0.88595,192073,33574.4,197709,686334,842974,197991,277322,0,0,0
2,1019,191,191,0.880918,191682,31780.7,198199,710573,857822,200908,287794,0,0,0
2,1019,192,192,0.849001,192412,31618.6,198587,709361,852605,200766,284689,0,0,0
2,1019,193,193,0.836045,191683,30868.5,198843,706466,853322,199183,282413,0,0,0
2,1019,194,194,0.835221,192352,34201.2,198287,686589,837623,198864,280721,0,0,0
2,1019,196,196,0.859232,192364,32392.2,197752,687801,885963,195726,296374,0,0,0
2,1019,197,197,0.833556,192021,33269.2,196855,696414,846783,202572,280546,0,0,0
2,1019,198,198,0.863415,193185,32216.7,199168,685840,835221,196057,283849,0,0,0
2,1019,200,200,0.825833,192190,33128.7,197903,691843,842092,198605,280993,0,0,0
2,1019,201,201,0.848681,191472,33567.8,196646,690858,849419,197718,280798,0,0,0
2,1019,202,202,0.807275,192615,32079.7,197829,698817,841232,205037,283507,0,0,0
2,1019,203,203,0.874044,192358,31624.7,198034,701126,846923,198859,284645,0,0,0
2,1019,204,204,0.863754,191368,32996.5,195346,697805,837987,198008,276670,0,0,0
2,1019,205,205,0.869477,192407,31184.7,199201,696183,871884,201508,284253,0,0,0
2,1019,206,206,0.897719,192600,32590.5,198990,706902,828573,193806,273376,0,0,0
2,1019,208,208,0.886176,192262,34402.2,197644,722249,845296,197932,284751,0,0,0
2,1019,209,209,0.796851,191911,32270,197712,687464,850071,209638,280775,0,0,0
2,1019,210,210,0.887556,191272,32832.6,196166,683070,859393,197242,288092,0,0,0
2,1019,211,211,0.781581,192365,33596.3,196238,687169,846201,212634,285770,0,0,0
2,1019,212,212,0.909093,192028,31260,197409,686228,846921,196010,278356,0,0,0
2,1019,213,213,0.802718,191664,33746.6,195545,689250,854656,204907,280886,0,0,0
2,1019,214,214,0.868688,191816,31706.5,196723,683384,840364,201283,285540,0,0,0
2,1019,215,215,0.905393,192330,31471.1,197208,697931,917167,193721,300775,0,0,0
2,1019,216,216,0.879537,191763,32862.9,197025,686797,844268,193987,278363,0,0,0
2,1019,217,217,0.86671,191752,32557.1,197221,690389,841811,198745,278652,0,0,0
2,1019,218,218,0.868489,192134,31595.2,198359,690429,828130,198802,280186,0,0,0
2,1019,219,219,0.878972,191720,30975.2,196476,692823,843488,202856,279997,0,0,0
2,1019,223,223,0.942171,192328,31208.1,199203,691115,1.06547e+06,194955,342611,0,0,0
2,1019,224,224,0.869239,191903,31665.7,197224,685636,838434,198225,279772,0,0,0
2,1019,225,225,0.819749,192080,33489.5,196700,688786,838897,206895,283354,0,0,0
2,1019,226,226,0.800717,192225,32776.4,197980,693648,847009,204399,279359,0,0,0
2,1019,227,227,0.881546,192017,31511.5,197576,714195,839975,195211,275886,0,0,0
2,1019,229,229,0.905329,192545,33334.9,198903,685230,837723,197353,283654,0,0,0
2,1019,230,230,0.815952,192022,31486.9,196742,687752,844091,208924,278875,0,0,0
2,1019,231,231,0.890621,192123,33262.2,196714,684316,830597,193043,279897,0,0,0
2,1019,232,232,0.799958,192310,31896.6,197967,692146,846262,214855,280134,0,0,0
2,1019,233,233,0.857719,192165,31548.3,198814,707700,850240,196353,276569,0,0,0
2,1019,235,235,0.887324,192917,32887.5,197581,689286,858660,194238,284523,0,0,0
2,1019,237,237,0.862772,191398,32411.4,197956,691930,837232,203711,283346,0,0,0
2,1019,239,239,0.836215,192290,32585.2,197402,682946,849571,200615,279362,0,0,0
2,1019,241,241,0.858566,192232,32804.1,198440,701573,836072,200930,285342,0,0,0
2,1019,243,243,0.84004,192958,31348,197716,710292,872057,203283,289001,0,0,0
2,1019,244,244,0.873241,192486,32720,195962,686551,832924,203951,285613,0,0,0
2,1019,245,245,0.796279,192044,32219.7,196596,687780,840154,206903,282004,0,0,0
2,1019,247,247,0.805659,192648,31180.2,197926,688852,849878,211089,280109,0,0,0
2,1019,248,248,0.848655,191955,33094.8,197820,708977,848133,197428,278739,0,0,0
2,1019,249,249,0.895809,192416,31980.2,198023,685832,826332,176675,272909,0,0,0
2,1019,250,250,0.843223,191480,32693.6,196049,684865,847550,198551,282344,0,0,0
2,1019,252,252,0.871733,192057,32677.3,196267,689200,850174,200646,285949,0,0,0
2,1019,254,254,0.830179,192889,33411.4,197834,685272,837638,199699,281186,0,0,0
2,1019,255,255,0.904325,191421,31587.7,194202,682959,839849,197255,283009,0,0,0
2,1019,256,256,0.857466,191941,31626.4,196337,705998,845700,200988,278731,0,0,0
2,1019,257,257,0.834014,192276,32748,197510,692789,846498,206896,282247,0,0,0
2,1019,258,258,0.882367,192199,31327.1,197768,693608,840552,196378,277848,0,0,0
2,1019,259,259,0.804882,192305,32903.5,196020,683805,847091,198570,275890,0,0,0
2,1019,260,260,0.859756,191415,32346,198654,702959,857593,197200,276141,0,0,0
2,1019,261,261,0.877354,191725,33745,197097,686114,840435,198879,284817,0,0,0
2,1019,262,262,0.879575,192160,31753.5,198533,688099,842675,202001,284935,0,0,0
2,1019,263,263,0.796756,192276,32276,198723,688515,842213,208091,281565,0,0,0
2,1019,264,264,0.848078,192360,32904.4,196654,686326,841784,199998,278039,0,0,0
2,1019,266,266,0.816376,192234,33303.6,198836,685525,1.05392e+06,200786,341153,0,0,0
2,1019,267,267,0.916447,191860,32202.8,199949,689537,835401,198396,278739,0,0,0
2,1019,268,268,0.889487,192085,32857.3,196778,801673,905791,199924,278155,0,0,0
2,1019,269,269,0.871632,191558,32421.2,196236,684450,834722,202270,283096,0,0,0
2,1019,270,270,0.870832,191808,31917.5,196747,685499,844853,196322,281915,0,0,0
2,1019,272,272,0.798746,192683,31868.5,197664,686828,847400,205384,283299,0,0,0
2,1019,273,273,0.813572,191634,31004.4,197969,705273,835808,203442,276284,0,0,0
2,1019,274,274,0.778605,192086,32190.6,197714,735536,869990,210772,280392,0,0,0
